WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
12:28 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
12:28 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
12:28 fiesta INFO    : 	 v_ej_dyn: (0.12, 0.35)
12:28 fiesta INFO    : 	 Ye_dyn: (0.15, 0.35)
12:28 fiesta INFO    : 	 log10_mej_wind: (-4.0, -0.5502131530142267)
12:28 fiesta INFO    : 	 v_ej_wind: (0.05, 0.15)
12:28 fiesta INFO    : 	 Ye_wind: (0.2, 0.4)
12:28 fiesta INFO    : 	 inclination_EM: (0.0, 1.5707963267948966)
12:28 fiesta INFO    : Surrogate Bu2026_MLP is loading with source-frame time range [ 0.19405578 27.52765949] days.
12:28 fiesta INFO    : Surrogate Bu2026_MLP is loading with the following filters: ['lssti'].
12:28 fiesta INFO    : Loaded for surrogate Bu2026_MLP from /work/koehn1/fiesta/fiesta/src/fiesta/surrogates/KN/Bu2026_MLP/model.

  0%|          | 0/7000 [00:00<?, ?it/s]
  0%|          | 1/7000 [00:01<3:21:44,  1.73s/it]
  0%|          | 2/7000 [00:02<1:56:47,  1.00s/it]
  0%|          | 3/7000 [00:02<1:29:10,  1.31it/s]
  0%|          | 4/7000 [00:03<1:16:23,  1.53it/s]
  0%|          | 5/7000 [00:03<1:09:45,  1.67it/s]
  0%|          | 6/7000 [00:04<1:05:50,  1.77it/s]
  0%|          | 7/7000 [00:04<1:02:21,  1.87it/s]
  0%|          | 8/7000 [00:05<1:00:08,  1.94it/s]
  0%|          | 9/7000 [00:05<58:36,  1.99it/s]  
  0%|          | 10/7000 [00:06<57:43,  2.02it/s]
  0%|          | 11/7000 [00:06<56:38,  2.06it/s]
  0%|          | 12/7000 [00:07<58:03,  2.01it/s]
  0%|          | 13/7000 [00:07<57:16,  2.03it/s]
  0%|          | 14/7000 [00:08<56:31,  2.06it/s]
  0%|          | 15/7000 [00:08<55:54,  2.08it/s]
  0%|          | 16/7000 [00:08<54:25,  2.14it/s]
  0%|          | 17/7000 [00:09<54:43,  2.13it/s]
  0%|          | 18/7000 [00:09<54:55,  2.12it/s]
  0%|          | 19/7000 [00:10<55:04,  2.11it/s]
  0%|          | 20/7000 [00:10<55:22,  2.10it/s]
  0%|          | 21/7000 [00:11<55:12,  2.11it/s]
  0%|          | 22/7000 [00:11<54:47,  2.12it/s]
  0%|          | 23/7000 [00:12<55:18,  2.10it/s]
