WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
10:09 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
10:09 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
10:09 fiesta INFO    : 	 v_ej_dyn: (0.12, 0.35)
10:09 fiesta INFO    : 	 Ye_dyn: (0.15, 0.35)
10:09 fiesta INFO    : 	 log10_mej_wind: (-4.0, -0.5502131530142267)
10:09 fiesta INFO    : 	 v_ej_wind: (0.05, 0.15)
10:09 fiesta INFO    : 	 Ye_wind: (0.2, 0.4)
10:09 fiesta INFO    : 	 inclination_EM: (0.0, 1.5707963267948966)
10:09 fiesta INFO    : Surrogate Bu2026_MLP is loading with source-frame time range [ 0.19405578 27.52765949] days.
10:09 fiesta INFO    : Surrogate Bu2026_MLP is loading with the following filters: ['lssti'].
10:09 fiesta INFO    : Loaded for surrogate Bu2026_MLP from /work/koehn1/fiesta/fiesta/src/fiesta/surrogates/KN/Bu2026_MLP/model.

  0%|          | 0/7000 [00:00<?, ?it/s]
  0%|          | 1/7000 [00:01<3:09:15,  1.62s/it]
  0%|          | 2/7000 [00:01<1:37:41,  1.19it/s]
  0%|          | 3/7000 [00:02<1:12:36,  1.61it/s]
  0%|          | 4/7000 [00:02<1:00:22,  1.93it/s]
  0%|          | 5/7000 [00:02<53:42,  2.17it/s]  
  0%|          | 6/7000 [00:03<48:18,  2.41it/s]
  0%|          | 7/7000 [00:03<44:06,  2.64it/s]
  0%|          | 8/7000 [00:03<43:38,  2.67it/s]
  0%|          | 9/7000 [00:04<41:03,  2.84it/s]
  0%|          | 10/7000 [00:04<39:08,  2.98it/s]
  0%|          | 11/7000 [00:04<38:01,  3.06it/s]
  0%|          | 12/7000 [00:05<38:56,  2.99it/s]
  0%|          | 13/7000 [00:05<38:04,  3.06it/s]
  0%|          | 14/7000 [00:05<37:18,  3.12it/s]
  0%|          | 15/7000 [00:06<36:21,  3.20it/s]
  0%|          | 16/7000 [00:06<36:07,  3.22it/s]
  0%|          | 17/7000 [00:06<35:20,  3.29it/s]
  0%|          | 18/7000 [00:07<33:45,  3.45it/s]
  0%|          | 19/7000 [00:07<33:42,  3.45it/s]
  0%|          | 20/7000 [00:07<33:31,  3.47it/s]
  0%|          | 21/7000 [00:07<32:51,  3.54it/s]
  0%|          | 22/7000 [00:08<31:05,  3.74it/s]
  0%|          | 23/7000 [00:08<31:08,  3.73it/s]
  0%|          | 24/7000 [00:08<31:34,  3.68it/s]
  0%|          | 25/7000 [00:08<31:16,  3.72it/s]
  0%|          | 26/7000 [00:09<31:02,  3.74it/s]
  0%|          | 27/7000 [00:09<31:34,  3.68it/s]
  0%|          | 28/7000 [00:09<32:06,  3.62it/s]
  0%|          | 29/7000 [00:09<31:33,  3.68it/s]
  0%|          | 30/7000 [00:10<31:41,  3.67it/s]
  0%|          | 31/7000 [00:10<32:59,  3.52it/s]
  0%|          | 32/7000 [00:10<32:50,  3.54it/s]
  0%|          | 33/7000 [00:11<33:13,  3.49it/s]
  0%|          | 34/7000 [00:11<31:39,  3.67it/s]
  0%|          | 35/7000 [00:11<31:42,  3.66it/s]
  1%|          | 36/7000 [00:11<31:14,  3.71it/s]
  1%|          | 37/7000 [00:12<31:00,  3.74it/s]
  1%|          | 38/7000 [00:12<30:31,  3.80it/s]
  1%|          | 39/7000 [00:12<30:33,  3.80it/s]
  1%|          | 40/7000 [00:12<31:29,  3.68it/s]
  1%|          | 41/7000 [00:13<32:19,  3.59it/s]
  1%|          | 42/7000 [00:13<32:48,  3.53it/s]
  1%|          | 43/7000 [00:13<32:22,  3.58it/s]
  1%|          | 44/7000 [00:14<32:22,  3.58it/s]
  1%|          | 45/7000 [00:14<31:35,  3.67it/s]
  1%|          | 46/7000 [00:14<32:22,  3.58it/s]
  1%|          | 47/7000 [00:14<32:22,  3.58it/s]
  1%|          | 48/7000 [00:15<33:01,  3.51it/s]
  1%|          | 49/7000 [00:15<33:20,  3.48it/s]
  1%|          | 50/7000 [00:15<31:50,  3.64it/s]
  1%|          | 51/7000 [00:16<31:08,  3.72it/s]
  1%|          | 52/7000 [00:16<31:30,  3.67it/s]
  1%|          | 53/7000 [00:16<31:39,  3.66it/s]
  1%|          | 54/7000 [00:16<31:21,  3.69it/s]
  1%|          | 55/7000 [00:17<31:47,  3.64it/s]
  1%|          | 56/7000 [00:17<31:48,  3.64it/s]
  1%|          | 57/7000 [00:17<30:57,  3.74it/s]
  1%|          | 58/7000 [00:17<31:16,  3.70it/s]
  1%|          | 59/7000 [00:18<30:38,  3.78it/s]
  1%|          | 60/7000 [00:18<31:09,  3.71it/s]
  1%|          | 61/7000 [00:18<31:35,  3.66it/s]
  1%|          | 62/7000 [00:19<31:39,  3.65it/s]
  1%|          | 63/7000 [00:19<31:14,  3.70it/s]
  1%|          | 64/7000 [00:19<31:35,  3.66it/s]
  1%|          | 65/7000 [00:19<30:37,  3.77it/s]
  1%|          | 66/7000 [00:20<30:33,  3.78it/s]
  1%|          | 67/7000 [00:20<30:02,  3.85it/s]
  1%|          | 68/7000 [00:20<30:06,  3.84it/s]
  1%|          | 69/7000 [00:20<30:19,  3.81it/s]
  1%|          | 70/7000 [00:21<30:27,  3.79it/s]
  1%|          | 71/7000 [00:21<29:33,  3.91it/s]
  1%|          | 72/7000 [00:21<29:33,  3.91it/s]
  1%|          | 73/7000 [00:21<29:34,  3.90it/s]
  1%|          | 74/7000 [00:22<29:24,  3.93it/s]
  1%|          | 75/7000 [00:22<28:30,  4.05it/s]
  1%|          | 76/7000 [00:22<28:41,  4.02it/s]
  1%|          | 77/7000 [00:22<29:44,  3.88it/s]
  1%|          | 78/7000 [00:23<29:37,  3.89it/s]
  1%|          | 79/7000 [00:23<29:47,  3.87it/s]
  1%|          | 80/7000 [00:23<30:28,  3.79it/s]
  1%|          | 81/7000 [00:23<30:14,  3.81it/s]
  1%|          | 82/7000 [00:24<31:07,  3.70it/s]
  1%|          | 83/7000 [00:24<30:00,  3.84it/s]
  1%|          | 84/7000 [00:24<29:50,  3.86it/s]
  1%|          | 85/7000 [00:25<29:59,  3.84it/s]
  1%|          | 86/7000 [00:25<29:31,  3.90it/s]
  1%|          | 87/7000 [00:25<30:11,  3.82it/s]
  1%|▏         | 88/7000 [00:25<30:46,  3.74it/s]
  1%|▏         | 89/7000 [00:26<30:44,  3.75it/s]
  1%|▏         | 90/7000 [00:26<30:33,  3.77it/s]
  1%|▏         | 91/7000 [00:26<29:50,  3.86it/s]
  1%|▏         | 92/7000 [00:26<30:00,  3.84it/s]
