WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
11:34 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
11:34 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
11:34 fiesta INFO    : 	 v_ej_dyn: (0.12, 0.35)
11:34 fiesta INFO    : 	 Ye_dyn: (0.15, 0.35)
11:34 fiesta INFO    : 	 log10_mej_wind: (-4.0, -0.5502131530142267)
11:34 fiesta INFO    : 	 v_ej_wind: (0.05, 0.15)
11:34 fiesta INFO    : 	 Ye_wind: (0.2, 0.4)
11:34 fiesta INFO    : 	 inclination_EM: (0.0, 1.5707963267948966)
11:34 fiesta INFO    : Surrogate Bu2026_MLP is loading with source-frame time range [ 0.19405578 27.52765949] days.
11:34 fiesta INFO    : Surrogate Bu2026_MLP is loading with the following filters: ['lssti'].
11:34 fiesta INFO    : Loaded for surrogate Bu2026_MLP from /work/koehn1/fiesta/fiesta/src/fiesta/surrogates/KN/Bu2026_MLP/model.

  0%|          | 0/7000 [00:00<?, ?it/s]
  0%|          | 1/7000 [00:01<3:23:26,  1.74s/it]
  0%|          | 2/7000 [00:02<1:53:12,  1.03it/s]
  0%|          | 3/7000 [00:02<1:24:19,  1.38it/s]
  0%|          | 4/7000 [00:02<1:08:32,  1.70it/s]
  0%|          | 5/7000 [00:03<58:52,  1.98it/s]  
  0%|          | 6/7000 [00:03<52:35,  2.22it/s]
  0%|          | 7/7000 [00:04<49:09,  2.37it/s]
  0%|          | 8/7000 [00:04<48:22,  2.41it/s]
  0%|          | 9/7000 [00:04<47:54,  2.43it/s]
  0%|          | 10/7000 [00:05<48:28,  2.40it/s]
  0%|          | 11/7000 [00:05<48:47,  2.39it/s]
  0%|          | 12/7000 [00:06<49:13,  2.37it/s]
  0%|          | 13/7000 [00:06<49:07,  2.37it/s]
  0%|          | 14/7000 [00:06<48:23,  2.41it/s]
  0%|          | 15/7000 [00:07<46:47,  2.49it/s]
  0%|          | 16/7000 [00:07<45:09,  2.58it/s]
  0%|          | 17/7000 [00:08<44:45,  2.60it/s]
  0%|          | 18/7000 [00:08<45:57,  2.53it/s]
  0%|          | 19/7000 [00:08<47:30,  2.45it/s]
  0%|          | 20/7000 [00:09<47:23,  2.45it/s]
  0%|          | 21/7000 [00:09<47:41,  2.44it/s]
  0%|          | 22/7000 [00:10<46:50,  2.48it/s]
  0%|          | 23/7000 [00:10<45:59,  2.53it/s]
  0%|          | 24/7000 [00:10<46:13,  2.52it/s]
  0%|          | 25/7000 [00:11<46:01,  2.53it/s]
  0%|          | 26/7000 [00:11<47:47,  2.43it/s]
  0%|          | 27/7000 [00:12<51:57,  2.24it/s]
  0%|          | 28/7000 [00:12<51:59,  2.23it/s]
  0%|          | 29/7000 [00:13<53:23,  2.18it/s]
  0%|          | 30/7000 [00:13<52:27,  2.21it/s]
  0%|          | 31/7000 [00:14<49:41,  2.34it/s]
  0%|          | 32/7000 [00:14<48:18,  2.40it/s]
  0%|          | 33/7000 [00:14<48:47,  2.38it/s]
  0%|          | 34/7000 [00:15<51:38,  2.25it/s]
  0%|          | 35/7000 [00:15<51:46,  2.24it/s]
